=== M2 3. PARTI BASLADI 2026-08-20 20:04  git 97b67f2 ===

════════════════════════════════════════════════════════════
### M2-9: BATTLE_TOPCU_DURAGAN false vs true @ tam guc (T1 havuzu, GUNCEL taban)   basladi 2026-08-20 20:04
### komut: node tools/rol-dengesi-paralel.js --tohum 128 --tohum0 228000 --kol BATTLE_TOPCU_DURAGAN --koldeger false,true --ayar BATTLE_LOOKAHEAD_RED=true;LA_UFUK=300;LA_DERIN=5
### git: 97b67f2
════════════════════════════════════════════════════════════
ROL DENGESI — PARALEL
  tohum: 228000..228127   parca: 64 x 2 tohum   havuz: 16 (dinamik)
  aktarilan: --kol BATTLE_TOPCU_DURAGAN --koldeger false,true --ayar BATTLE_LOOKAHEAD_RED=true;LA_UFUK=300;LA_DERIN=5

  [havuz] genislik 3   (bos RAM 2.6 GB)
  parca 1 bitti (kod 0)   1/64   14.5dk
  [havuz] genislik 9   (bos RAM 6.2 GB)
  parca 0 bitti (kod 0)   2/64   18.0dk
  [havuz] genislik 12   (bos RAM 4.0 GB)
  parca 2 bitti (kod 0)   3/64   19.5dk
  [havuz] genislik 14   (bos RAM 2.5 GB)
  parca 9 bitti (kod 0)   4/64   41.3dk
  [havuz] genislik 15   (bos RAM 2.0 GB)
  parca 11 bitti (kod 0)   5/64   44.6dk
  parca 5 bitti (kod 0)   6/64   46.2dk
  parca 3 bitti (kod 0)   7/64   48.1dk
  parca 8 bitti (kod 0)   8/64   48.2dk
  parca 4 bitti (kod 0)   9/64   48.2dk
  [havuz] genislik 16   (bos RAM 1.9 GB)
  parca 14 bitti (kod 0)   10/64   49.4dk
  parca 13 bitti (kod 0)   11/64   51.8dk
  parca 12 bitti (kod 0)   12/64   52.3dk
  parca 15 bitti (kod 0)   13/64   53.8dk
  parca 7 bitti (kod 0)   14/64   55.8dk
  parca 16 bitti (kod 0)   15/64   56.6dk
  parca 10 bitti (kod 0)   16/64   58.7dk
  parca 6 bitti (kod 0)   17/64   61.1dk
  parca 17 bitti (kod 0)   18/64   74.0dk
  parca 23 bitti (kod 0)   19/64   76.0dk
  parca 18 bitti (kod 0)   20/64   77.4dk
  parca 22 bitti (kod 0)   21/64   78.5dk
  parca 21 bitti (kod 0)   22/64   79.7dk
  parca 25 bitti (kod 0)   23/64   82.6dk
  parca 20 bitti (kod 0)   24/64   82.8dk
  parca 26 bitti (kod 0)   25/64   84.2dk
  parca 28 bitti (kod 0)   26/64   85.9dk
  parca 27 bitti (kod 0)   27/64   87.0dk
  parca 19 bitti (kod 0)   28/64   87.3dk
  parca 29 bitti (kod 0)   29/64   93.2dk
  parca 30 bitti (kod 0)   30/64   94.6dk
  parca 24 bitti (kod 0)   31/64   96.8dk
  parca 32 bitti (kod 0)   32/64   101.9dk
  parca 31 bitti (kod 0)   33/64   102.1dk
  parca 36 bitti (kod 0)   34/64   106.9dk
  parca 34 bitti (kod 0)   35/64   108.9dk
  parca 37 bitti (kod 0)   36/64   110.5dk
  parca 35 bitti (kod 0)   37/64   112.4dk
  parca 38 bitti (kod 0)   38/64   113.6dk
  parca 39 bitti (kod 0)   39/64   114.3dk
  parca 43 bitti (kod 0)   40/64   115.2dk
  parca 42 bitti (kod 0)   41/64   115.3dk
  parca 33 bitti (kod 0)   42/64   115.5dk
  parca 40 bitti (kod 0)   43/64   116.3dk
  parca 41 bitti (kod 0)   44/64   116.4dk
  parca 46 bitti (kod 0)   45/64   118.5dk
  parca 45 bitti (kod 0)   46/64   119.4dk
  parca 44 bitti (kod 0)   47/64   120.8dk
  parca 48 bitti (kod 0)   48/64   125.2dk
  parca 47 bitti (kod 0)   49/64   126.6dk
  parca 49 bitti (kod 0)   50/64   128.9dk
  parca 50 bitti (kod 0)   51/64   132.2dk
  parca 51 bitti (kod 0)   52/64   134.8dk
